User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /access-denied
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password

# Disallow user-specific and private pages
Disallow: /my-videos
Disallow: /my-messages
Disallow: /profile

# Disallow API endpoints and temporary files
Disallow: /api/
Disallow: /uploads/temp/
Disallow: /temp/

# Sitemap locations
Sitemap: https://www.deeptubeai.com/sitemap-index.xml
Sitemap: https://www.deeptubeai.com/sitemap.xml
Sitemap: https://www.deeptubeai.com/sitemap-video.xml
Sitemap: https://www.deeptubeai.com/sitemap-image.xml
